灌溉定额,渗漏
计划湿润层,灌溉
计划湿润层,灌溉制度
有效降雨量,径流
有效降雨量,灌溉制度
有效降雨量,雨量
有效降雨量,雨量
有效降雨量,雨量
有效降雨量,雨量
深层渗漏量,雨量
水田渗透量,灌溉用水量
灌水模数图,灌水模数
灌水模数图,流量
灌水模数图,灌水模数
灌溉用水量,灌溉
灌溉用水过程线,水库
灌溉用水过程线,流量
储水灌溉,降水
储水灌溉,径流
储水灌溉,播前灌溉
播前灌溉,水资源
播前灌溉,储水灌溉
节水灌溉,喷灌
节水灌溉,灌溉用水量
节水灌溉,灌溉制度
非充分灌溉,灌溉面积
控制灌溉,作物需水量
控制灌溉,灌溉用水量
精准灌溉,水位
精准灌溉,作物需水规律
智能化灌溉,灌溉
智能化灌溉,灌溉
自流灌溉,水位
自流灌溉,水位
自流灌溉,水位
提水灌溉,灌溉
提水灌溉,水位
提水灌溉,水位
灌区,大型灌区
灌溉面积,灌溉
灌溉面积,灌溉
灌溉设计标准,流量
灌溉水源,灌溉
浑水灌溉,洪水
浑水灌溉,流量
浑水灌溉,沟灌
放淤,涝
劣质水灌溉,灌溉
劣质水灌溉,水资源
污水灌溉,工业废水
污水灌溉,水泵
污水灌溉,灌溉面积
污水灌溉,田间工程
污水灌溉,灌水定额
污水灌溉,灌水技术
微咸水灌溉,咸水
微咸水灌溉,灌溉水源
肥水灌溉,淡水
磁化水灌溉,灌溉
磁化水灌溉,碱土
灌溉回归水,灌区
灌溉回归水,河流
灌溉回归水,灌溉面积
灌溉水质,矿化度
灌溉水质,工业废水
灌溉水质,灌溉
矿化度,灌溉
灌溉工程,水泵
灌溉工程,水系
塘坝,地面径流
塘坝,灌溉水源
干渠,支渠
干渠,灌区
斗渠,农渠
斗门,闸门
农门,农渠
农渠,毛渠
毛渠,农渠
毛渠,输水沟
输水沟,灌水沟
输水沟,灌水沟
灌水沟,沟灌
长藤结瓜式灌溉系统,灌溉面积
渠道防渗,水能
渠道防渗,水安全
人工淤填,渗漏
人工淤填,下渗
人工淤填,流速
配水井,闸门
配水井,地下渠道
给水栓,流量
条田,田间工程
条田,渍
灌水技术,土壤有效水分
地面灌溉,灌溉
畦灌,流量
畦灌,流量
膜上灌,渗漏
膜上灌,蒸发
涌流灌溉,渗漏
淹灌,格田
水浆管理,灌溉
微灌,滴头
微灌,喷头
微喷灌,喷头
微喷灌,灌溉
微喷灌,地面灌溉
脉冲喷灌,喷灌
喷灌强度,径流
中压喷头,喷头
射流式喷头,喷灌均匀度
摇臂式喷头,喷头
散水式喷头,蜗壳
缝隙式喷头,喷灌
缝隙式喷头,喷头
地埋式喷头,灌溉
恒压喷灌系统,水泵
恒压喷灌系统,喷头
半固定式喷灌系统,喷灌系统
半固定式喷灌系统,喷头
中心支轴式喷灌机,喷头
平移自走式喷灌机,喷头
平移自走式喷灌机,低压喷头
绞盘式喷灌机,喷灌机组
微喷头,径流
喷灌带,灌溉
滴灌带,灌溉
长流道滴头,滴头
长流道滴头,灌溉
长流道滴头,滴头
长流道滴头,流量
微孔毛管,土壤孔隙
土壤湿润比,雨量
井灌,碱化
井灌,水能
井渠结合,井灌
井渠结合,井灌
井渠结合,盐渍化
井渠结合,暴雨
井渠结合,灌溉水源
井灌井排,灌溉
井灌井排,灌溉
真空井,管井
真空井,水位
真空井,扬程
坎儿井,自流灌溉
土壤水库,水库
土壤水库,水能
土壤水库,水能
灌溉预报,水资源
作物水分生产函数,灌溉制度
量水槽,流量
量水喷嘴,水能
渠系水利用系数,毛渠
灌溉水利用系数,格田
排水工程,水泵
自流排水,容泄区
自流排水,平均水位
提水排水,容泄区
提水排水,平均水位
提水排水,水泵
农田排水,渍
农田排水,地下排水
农田排水,渍
农田排水,竖井排水
农田排水,自流排水
农田排水,土壤温度
除涝,涝灾
除涝,径流
除涝,截流沟
除涝,河流
除涝,排水闸
除涝,湖泊
除涝设计标准,涝灾
除涝设计标准,径流
除涝设计标准,涝灾
排涝模数,涝
排涝模数,涝
排涝模数,涝
排涝模数,涝
作物耐淹水深,涝
作物耐淹水深,流量
作物耐淹水深,涝
地下水适宜埋深,渍
地下水适宜埋深,灌溉用水量
地下排水模数,渍
地下排水模数,流量
除涝排水系统,排水闸
除涝排水系统,容泄区
除涝排水系统,涝
除涝排水系统,明沟排水
农沟,毛沟
容泄区,水能
容泄区,水位
截流沟,灌溉水源
截渗沟,地下径流
撇洪沟,山洪
等高截流,截流沟
等高截流,径流
等高截流,水库
等高截流,灌溉水源
等高截流,暴雨
沟洫,水害
沟洫畦田,旱情
沟洫台田,渍
沟洫台田,涝
暗沟排水,雨量
鼠道排水,渗漏
生物排水,返盐
减压井,反滤层
沉沙井,倒虹吸
竖井排水,降水
竖井排水,涝
竖井排水,灌溉水源
圩区,垸
圩区,圩
圩区,堤
圩区,水闸
灌排分开,涝
灌排分开,渍
灌排分开,碱化
灌排分开,灌溉
分级分片控制,涝
分级分片控制,涝
分级分片控制,涝
分级分片控制,涝
梯级控制,落差
梯级控制,落差
梯级控制,暴雨
梯级控制,涝
梯级控制,灌溉
蓄洪垦殖,安全泄量
围垦,防洪
盐碱地改良,次生盐渍化
盐碱地改良,灌排分开
盐碱地改良,土壤蒸发
盐碱地改良,蒸发
盐碱土,盐土
盐碱土,盐土
盐碱土,盐土
盐碱土,降水
盐土,脱盐
盐渍化,雨量
盐渍化,次生盐渍化
次生盐渍化,盐渍化
次生盐渍化,渠道防渗
水盐运动,次生盐渍化
土壤改良,梯田
洗盐,返盐
压盐,灌水定额
压盐,返盐
压盐,灌水定额
脱盐,盐碱土
抽咸补淡,咸水
抽咸补淡,容泄区
抽咸补淡,径流
抽咸补淡,矿化度
蓄淡养青,淡水
蓄淡养青,堤
蓄淡养青,咸水
蓄淡养青,堤
盖砂,返盐
盖砂,返盐
盖砂,蒸发
盖砂,返盐
覆盖,碱化
水土保持,水土流失
水土保持,梯田
水土保持,谷坊
水土保持,径流
水土保持,覆盖
水土保持,洪峰
面蚀,沟蚀
沟头防护,涝池
沟头防护,径流
水簸箕,洪水
人工沙障,风蚀
蓄水保土耕作,蒸发
涝池,径流
涝池,径流
淤地坝,洪峰
鱼鳞坑,地面径流
泵站,引水建筑物
泵站,水泵
泵站,水泵
泵站,水泵
泵站效率,水泵
机电排灌,水泵
圬工泵站,圬工泵
圬工泵站,轴流泵
圬工泵站,圬工泵
圬工泵站,涝
圬工泵站,灌溉
圬工泵站,涝
泵船,泵站
泵车,水车
泵车,水泵
泵车,泵站
泵站出水池,泵站
真空破坏阀,扬程
大型灌区,灌溉面积
特大型灌区,灌区
自流灌区,水位
自流灌区,水位
自流灌区,水位
提水灌区,灌溉
提水灌区,灌溉
提水灌区,灌区
提水灌区,水位
提水灌区,水位
提水灌区,提水灌溉
都江堰灌区,灌溉
泾惠渠灌区,水利工程
泾惠渠灌区,灌溉工程
泾惠渠灌区,水能
洛惠渠灌区,灌区
洛惠渠灌区,干渠
宝鸡峡引渭灌区,供水系统
宝鸡峡引渭灌区,水泵
内蒙河套灌区,干渠
苏北灌溉总渠,涝
苏北灌溉总渠,涝
淠史杭灌区,灌区
淠史杭灌区,灌区
安丰塘水库,水库
安丰塘水库,水闸
人民胜利渠,灌溉工程
人民胜利渠,涝
人民胜利渠,灌溉
尼罗河灌区,径流
尼罗河灌区,灌区
尼罗河灌区,灌溉
尼罗河灌区,多年调节
尼罗河灌区,灌溉面积
尼罗河灌区,次生盐渍化
尼罗河灌区,灌溉管理
印度河灌区,灌溉
印度河灌区,水能
灌溉农业,灌溉工程
灌溉农业,灌溉工程
灌溉农业,沟灌
城市水务,涝
水务一体化,涝
水务一体化,水资源
河道蓝线,堤
涉水工程,涝
最佳水力半径,水能
水域占补平衡,水域
水域占补平衡,水域
水域占补平衡,水域
退田还河,湖泊
城市水文模型,涝
防洪风险管理,洪水风险
分质供水,供水系统
分质供水,水资源
联网供水,水能
应急水源地,水安全
城市防洪,上游
城市防洪,防洪工程措施
城市内涝,水能
城市内涝,涝
城市防洪体系,蓄洪
城市治涝体系,涝
城市治涝体系,涝
城市治涝体系,涝
城市防洪标准,洪水
城市防洪标准,防洪标准
城市排水小系统,水泵
城市治涝大系统,涝
城市治涝大系统,径流
城市治涝大系统,涝
城市治涝大系统,暴雨径流
城市防洪圈,设计洪水
防洪墙,防洪
防洪墙,水位
防洪墙,防洪
排涝泵站,水泵
排涝泵站,涝
排涝泵站,涝
排涝泵站,水面率
排涝泵站,涝
地下贮留池,涝
地下贮留池,水资源
深隧,涝
深隧,涝
深隧,水资源
渗透池,下渗
渗透池,径流
渗透池,流量
雨水花园,径流量
植物浅沟,径流
植物浅沟,径流
植物浅沟,水污染物
下沉式广场,暴雨
下凹式绿地,径流
下凹式绿地,径流
透水铺面,径流
透水铺面,径流
渗透沟渠,径流
地表径流系数,涝
绿地下渗率,下渗曲线
绿地下渗率,霍顿下渗公式
下渗曲线,下渗率
洪峰模数,流量
洪峰模数,流量
洪水利用,洪水风险
洪水利用,防洪库容
洪水利用,洪水
短历时暴雨,降水
短历时暴雨,降水
城市设计暴雨雨型,雨量
地面集水时间,设计流量
凝结核,降水
循环用水,水系
循环用水,水资源
源头消减,径流
源头消减,径流
源头消减,流量
分流制排水系统,生活污水
落差,河床
水能,河床
水能利用,水能
水能利用,水轮机
水能利用,水轮机
水能利用,水轮机
水能利用,下游
水力发电,水能
水力发电站,多年调节水电站
水力发电站,年调节水电站
水力发电站,流量
水力发电站,坝式水电站
水力发电站,水库
水电站开发方式,流量
水电站开发方式,流量
坝式水电站,水库
坝式水电站,径流调节
坝式水电站,蓄水式水电站
坝式水电站,径流调节
坝式水电站,径流式水电站
河床式水电站,引水建筑物
引水式水电站,引水建筑物
引水式水电站,水库
引水式水电站,径流式水电站
引水式水电站,有压隧洞
混合式水电站,有压隧洞
混合式水电站,径流调节
混合式水电站,蓄水式水电站
径流式水电站,径流调节
径流式水电站,水库
径流式水电站,径流
蓄水式水电站,年调节
库容系数,年调节
库容系数,多年调节
库容系数,多年调节
日调节水电站,洪水
日调节水电站,枯水期
日调节水电站,径流
无调节水电站,径流调节
无调节水电站,水库
日电能累积曲线,日负荷图
峰荷,腰荷
年负荷图,静态年负荷图
火力发电站,基荷
火力发电站,基荷
潮汐电站,水位
潮汐电站,水库
海水温差发电,淡水
波浪能发电,水轮机
海流发电,河流
抽水蓄能电站,水能
抽水蓄能电站,峰荷
水电站流量,流量
水电站流量,流量
水电站流量,流量
水电站流量,流量
水电站流量,流量
水电站流量,流量
水电站流量,水能
水电站流量,流量
水电站流量,调节流量
水电站流量,流量
水电站弃水,下游
水电站弃水,下游
保证电能,枯水年
保证电能,水电站最大工作容量
装机容量年利用小时数,设备利用率
重复容量,季节性电能
水电站空闲容量,重复容量
旋转备用容量,备用容量
水库备用库容,兴利库容
水电站运行方式,峰荷
调频电站,备用容量
调频电站,水库
调峰电站,基荷
调峰容量平衡,旋转备用容量
水电站水库调度,水资源
水电站经济运行,水能资源
射流增差,水位
射流增差,落差
射流增差,水位
射流增差,落差
水电站群,水库
梯级水电站,水能资源
河流梯级开发,水利枢纽
河流梯级开发,径流
河流梯级开发,径流
脱水河段,引水式水电站
梯级水库联合调度,水位
跨流域补偿调节,流域
跨流域补偿调节,水库
跨流域补偿调节,流域
跨流域补偿调节,补偿调节
河床式厂房,落差
坝后式厂房,溢洪道
地下厂房,水系
地下厂房,下游
露天式厂房,起重机
露天式厂房,桥式起重机
发电机层,桥式起重机
水轮机层,水轮机
装配场,水轮机
水电站厂房机组段,永久缝
水电站尾水平台,变压器
母线道,母线
主变压器场,变压器
主变压器场,变压器
排冰道,水电站进水口
水电站输水建筑物,水轮机
水电站输水建筑物,水工建筑物
水电站输水建筑物,落差
水电站引水建筑物,水轮机
动力渠道,压力前池
动力渠道,水能
自动调节渠道,流量
非自动调节渠道,流量
非自动调节渠道,流量
动力渠道水力计算,水位
动力渠道水力计算,水位
动力渠道水力计算,水位
动力渠道设计流量,水能
动力渠道设计流量,水情
动力渠道设计流量,水能
动力渠道极限过水能力,水能
动力渠道极限过水能力,流量
动力渠道极限过水能力,流量
日调节池,峰荷
日调节池,压力前池
水电站进水口,水能
水电站进水口,流量
水电站进水口,拦污栅
进水口闸门,流量
进水口闸门,闸门
进水口闸门,事故闸门
进水口闸门,启闭机
进水口闸门,启闭机
闸门旁通管,流量
充水阀,闸门
进水口淹没深度,进水口闸门
进水口淹没深度,流速
引水隧洞,落差
压力管道,水锤
压力管道,动水压力
明钢管,伸缩节
水锤波,水锤
直接水锤,水锤
直接水锤,水锤波速
直接水锤,水锤波
直接水锤,水锤波速
间接水锤,水锤
间接水锤,水锤波速
第一相水锤,水锤波速
第一相水锤,流速
水锤计算图解法,流速
水锤计算图解法,水锤波速
水电站调压室,水锤波
水电站调压室,上游
水电站调压室,下游
简单式调压室,水锤波
水室式调压室,简单式调压室
差动式调压室,水位
差动式调压室,水位
调压室涌波,水位
调压室涌波,水位
调压室涌波,水位
调压室临界稳定断面,水系
反击式水轮机,下游
轴流式水轮机,轴流定桨式水轮机
轴流定桨式水轮机,流量
可逆式水轮机,水轮发电机
贯流式水轮机,蜗壳
灯泡贯流式水轮机,水库
灯泡贯流式水轮机,导水机构
尾水管,水轮机
水轮机空蚀,水轮机
比转速,水轮机
机械液压型调速器,永磁发电机
配压阀,接力器
配压阀,接力器
接力器,配压阀
接力器,导水机构
油压装置,接力器
调压阀,流量
水轮机进水阀,球阀
水轮机进水阀,水轮机
水电站排水系统,渗漏
水轮机真空破坏阀,真空破坏阀
励磁机,水轮发电机
变压器,电力网
自耦变压器,变压器
负荷开关,高压断路器
电压互感器,继电保护
电流互感器,继电保护
电力电缆,流量
水泵,涝
贯流泵,轴流泵
贯流泵,蜗壳
圬工泵,涝
潜水泵,水泵
水轮泵,流量
水锤泵,流量
螺旋泵,涝
允许吸上真空高度,水泵
闸阀,真空泵
水工建筑物级别,水工建筑物
水工建筑物级别,洪水
坝型选择,水利枢纽
初步设计,水库
初步设计,水位
技术设计,初步设计
挡水建筑物,水库
挡水建筑物,水工建筑物
水电站建筑物,流量
水电站建筑物,变压器
筏道,闸门
筏道,闸室
筏道,闸门
筏道,闸门
筏道,下游
鱼闸,闸门
鱼闸,闸门
升鱼机,上游
永久性水工建筑物,水工建筑物
永久性水工建筑物,水工建筑物
临时性水工建筑物,永久性水工建筑物
取水建筑物,水闸
地震作用,水工建筑物
水工建筑物抗震设计,地震作用
水工建筑物抗震设计,动力响应
水工建筑物抗震设计,排水设施
结构振动模型试验,动力响应
水工荷载组合,扬压力
稳定安全系数,水工建筑物
纯摩公式,挡水建筑物
剪摩公式,挡水建筑物
重力坝基本剖面,重力坝
排水设施,减压井
土石坝,心墙
堆石坝,振动碾
防渗体,心墙
防渗体,铺盖
心墙,水位
岸坡绕流,刺墙
坝基渗漏,河床
坝基渗漏,截水槽
防渗墙,渗漏
截水槽,斜墙
贴坡式排水,反滤层
贴坡式排水,水位
贴坡式排水,水位
棱体排水,反滤层
褥垫式排水,反滤层
褥垫式排水,排水设施
管式排水,反滤层
坝基排水,减压井
溢流土石坝,流量
溢流土石坝,流土
溢流土石坝,土坝
溢流土石坝,堆石坝
溢流土石坝,堆石坝
溢流土石坝,河床
溢流土石坝,流量
溢流土石坝,围堰
定向爆破筑坝,炸药
定向爆破筑坝,斜墙
沥青混凝土面板坝,防渗体
沥青混凝土面板坝,堆石坝
钢筋混凝土面板堆石坝,防渗体
面板脱空,垫层
周边缝,渗漏
垂直缝,止水
垂直缝,渗漏
L形挡墙,沉陷缝
L形挡墙,止水
土工膜防渗心墙坝,心墙
土工膜防渗斜墙坝,上游
土工膜防渗斜墙坝,垫层
土工膜库盘防渗,渗漏
土工织物反滤,反滤层
重力坝,扬压力
溢流重力坝,河床
浆砌块石坝,纵缝
浆砌块石坝,横缝
横缝,键槽
横缝,灌浆
键槽,稳定温度场
键槽,灌浆
坝基排水孔,扬压力
坝基排水孔,排水孔
坝基排水孔,排水孔
坝基排水孔,排水廊道
坝基排水孔,廊道
坝基排水孔,廊道
排水廊道,廊道
基础灌浆廊道,帷幕灌浆
基面排水,水系
基面排水,廊道
坝身排水管,廊道
坝身排水管,下游
坝基集水井,下游
坝基集水井,水泵
灌浆区,止浆片
灌浆区,灌浆压力
重力拱坝,拱坝
