旦尼尔约翰逊连拱坝,水电站装机容量
姆拉丁尼拱坝,水库
姆拉丁尼拱坝,水电站装机容量
佛子岭连拱坝,水库
佛子岭连拱坝,重力坝
佛子岭连拱坝,河床
佛子岭连拱坝,河床
欧文瀑布水库,水库
官厅水库,上游
官厅水库,防洪
官厅水库,灌溉
官厅水库,心墙
官厅水库,河床
三门峡水库,干流
三门峡水库,水利工程
三门峡水库,防洪
三门峡水库,灌溉
三门峡水库,防凌
三门峡水库,水电站装机容量
三门峡水库,防洪
三门峡水库,防凌
三门峡水库,灌溉
丰满水电站,防洪
丰满水电站,主坝
丰满水电站,泄洪
丰满水电站,水电站装机容量
新安江水电站,防洪
新安江水电站,水库
新安江水电站,水库
新安江水电站,设计洪水
新安江水电站,泄洪
新安江水电站,水电站装机容量
乌江渡水电站,主坝
乌江渡水电站,设计洪水
乌江渡水电站,泄洪
乌江渡水电站,泄洪
乌江渡水电站,水电站装机容量
碧口水电站,上游
碧口水电站,支流
碧口水电站,干流
碧口水电站,防洪
碧口水电站,水库
碧口水电站,主坝
碧口水电站,心墙
碧口水电站,水库
碧口水电站,设计洪水
碧口水电站,泄洪
龙羊峡水电站,上游
龙羊峡水电站,水库
龙羊峡水电站,水电站装机容量
龙羊峡水电站,挡水建筑物
龙羊峡水电站,水轮发电机
丹江口水利枢纽,下游
丹江口水利枢纽,防洪
丹江口水利枢纽,灌溉
丹江口水利枢纽,坝后式厂房
丹江口水利枢纽,灌溉
丹江口水利枢纽,河床
丹江口水利枢纽,河床
丹江口水利枢纽,坝顶高程
丹江口水利枢纽,大坝加高
丹江口水利枢纽,库容
丹江口水利枢纽,水库
丹江口水利枢纽,防洪
丹江口水利枢纽,水库
丹江口水利枢纽,下游
丹江口水利枢纽,下游
葛洲坝水利枢纽,下游
葛洲坝水利枢纽,干流
葛洲坝水利枢纽,水利枢纽
葛洲坝水利枢纽,水库
葛洲坝水利枢纽,反调节
葛洲坝水利枢纽,冲沙闸
葛洲坝水利枢纽,挡水建筑物
葛洲坝水利枢纽,水轮发电机
葛洲坝水利枢纽,排沙底孔
葛洲坝水利枢纽,水轮机
葛洲坝水利枢纽,泄洪
三峡水利枢纽,水利枢纽
三峡水利枢纽,下游
三峡水利枢纽,径流量
三峡水利枢纽,防洪
三峡水利枢纽,水电站厂房
三峡水利枢纽,坝顶高程
三峡水利枢纽,河床
三峡水利枢纽,泄洪
三峡水利枢纽,泄洪能力
三峡水利枢纽,水轮发电机
三峡水利枢纽,地下厂房
三峡水利枢纽,水轮发电机
三峡水利枢纽,闸室
三峡水利枢纽,水库
三峡水利枢纽,防洪库容
三峡水利枢纽,防洪标准
三峡水利枢纽,水库
锦屏拱坝,干流
锦屏拱坝,挡水建筑物
锦屏拱坝,泄水建筑物
锦屏拱坝,挡水建筑物
锦屏拱坝,泄水建筑物
锦屏拱坝,坝身泄水孔
锦屏拱坝,泄洪
锦屏拱坝,水库
锦屏拱坝,库容
小湾拱坝,中游
小湾拱坝,支流
小湾拱坝,下游
小湾拱坝,下游
小湾拱坝,防洪
小湾拱坝,灌溉
小湾拱坝,水库
小湾拱坝,水电站装机容量
小浪底水利枢纽,中游
小浪底水利枢纽,水利枢纽
小浪底水利枢纽,截流
小浪底水利枢纽,河流
小浪底水利枢纽,防洪
小浪底水利枢纽,防凌
小浪底水利枢纽,灌溉
小浪底水利枢纽,心墙
小浪底水利枢纽,心墙
小浪底水利枢纽,泄洪
小浪底水利枢纽,水库
小浪底水利枢纽,有效库容
小浪底水利枢纽,防洪标准
小浪底水利枢纽,凌汛
小浪底水利枢纽,河床
水布垭混凝土面板堆石坝,中游
水布垭混凝土面板堆石坝,上游
水布垭混凝土面板堆石坝,下游
水布垭混凝土面板堆石坝,下游
水布垭混凝土面板堆石坝,水库
向家坝水利枢纽,下游
向家坝水利枢纽,库容
向家坝水利枢纽,防洪
向家坝水利枢纽,灌溉
向家坝水利枢纽,地下厂房
向家坝水利枢纽,灌溉
向家坝水利枢纽,水电站装机容量
旁多水利枢纽,河流
旁多水利枢纽,中游
旁多水利枢纽,下游
旁多水利枢纽,水利枢纽
旁多水利枢纽,灌溉
旁多水利枢纽,心墙
旁多水利枢纽,泄洪
旁多水利枢纽,泄洪
旁多水利枢纽,灌溉输水
旁多水利枢纽,心墙
旁多水利枢纽,坝顶高程
旁多水利枢纽,水库
旁多水利枢纽,灌溉面积
旁多水利枢纽,水电站装机容量
旁多水利枢纽,帷幕灌浆
隔河岩水利枢纽,支流
隔河岩水利枢纽,干流
隔河岩水利枢纽,防洪
隔河岩水利枢纽,挡水建筑物
隔河岩水利枢纽,泄水建筑物
隔河岩水利枢纽,引水式水电站
隔河岩水利枢纽,坝顶高程
隔河岩水利枢纽,水电站装机容量
糯扎渡心墙堆石坝,下游
糯扎渡心墙堆石坝,心墙
糯扎渡心墙堆石坝,心墙
糯扎渡心墙堆石坝,下游
糯扎渡心墙堆石坝,水库
糯扎渡心墙堆石坝,水电站装机容量
龙滩碾压混凝土重力坝,流域
龙滩碾压混凝土重力坝,水电站装机容量
天荒坪抽水蓄能电站,湖流
天荒坪抽水蓄能电站,支流
天荒坪抽水蓄能电站,地下厂房
天荒坪抽水蓄能电站,水库
天荒坪抽水蓄能电站,主坝
天荒坪抽水蓄能电站,副坝
天荒坪抽水蓄能电站,副坝
天荒坪抽水蓄能电站,水库
天荒坪抽水蓄能电站,泄洪
天荒坪抽水蓄能电站,挡水建筑物
天荒坪抽水蓄能电站,闸门
天荒坪抽水蓄能电站,溢洪道
天荒坪抽水蓄能电站,库容
天荒坪抽水蓄能电站,库容
天荒坪抽水蓄能电站,水泵
天荒坪抽水蓄能电站,水轮机
沙牌碾压混凝土拱坝,支流
沙牌碾压混凝土拱坝,垫座
沙牌碾压混凝土拱坝,碾压混凝土
沙牌碾压混凝土拱坝,水库
大伙房水库输水工程,跨流域调水
大伙房水库输水工程,水利
大伙房水库输水工程,流域
大伙房水库输水工程,水库
淮安枢纽,苏北灌溉总渠
淮安枢纽,泄洪
淮安枢纽,灌溉
临淮岗防洪枢纽,干流
临淮岗防洪枢纽,中游
临淮岗防洪枢纽,河流
临淮岗防洪枢纽,上游
临淮岗防洪枢纽,水库
临淮岗防洪枢纽,中游
临淮岗防洪枢纽,蓄洪
临淮岗防洪枢纽,堤
临淮岗防洪枢纽,中游
临淮岗防洪枢纽,防洪
临淮岗防洪枢纽,中游
临淮岗防洪枢纽,防洪标准
临淮岗防洪枢纽,主坝
临淮岗防洪枢纽,副坝
临淮岗防洪枢纽,引河
临淮岗防洪枢纽,泄洪
临淮岗防洪枢纽,坝顶高程
临淮岗防洪枢纽,副坝
临淮岗防洪枢纽,坝顶高程
临淮岗防洪枢纽,副坝
临淮岗防洪枢纽,坝顶高程
临淮岗防洪枢纽,泄洪
临淮岗防洪枢纽,防洪
曹娥江大闸,下游
曹娥江大闸,支流
曹娥江大闸,防潮
曹娥江大闸,水资源开发
曹娥江大闸,泄洪
曹娥江大闸,堤
曹娥江大闸,泄洪
曹娥江大闸,河床
曹娥江大闸,堤
南水北调工程,水资源
南水北调工程,抽水机
南水北调工程,水库
南水北调工程,干流
南水北调工程,水利枢纽
南水北调工程,河流
南水北调工程,下游
招标,投标
投标,招标
投标,招标
投标,招标
投标,招标
施工组织设计,设计概算
施工组织设计,投标
施工组织设计,水利工程
施工组织设计,初步设计
施工组织设计,投标
施工组织设计,施工进度计划
施工组织设计,初步设计
施工组织设计,投标
有效施工天数,水利工程
设计概算,初步设计
设计概算,初步设计
设计概算,概算定额
设计概算,初步设计
设计概算,施工组织设计
设计概算,水利
设计概算,招标
施工图预算,施工组织设计
施工图预算,预算定额
施工预算,施工定额
施工预算,施工组织设计
直接费,机械台班费
间接费,直接费
预备费,防汛
预备费,抢险
定额管理,施工进度计划
概算定额,预算定额
概算定额,重力坝
概算定额,初步设计
预算定额,心墙
预算定额,闸墩
预算定额,施工预算
材料储备期,河床
设备利用率,设备完好率
施工运输,连续运输
卷扬道,绞车
连续运输,带式运输机
连续运输,螺旋运输机
带式运输机,连续运输
带式运输机,水利工程
螺旋运输机,水利工程
绞车,起重机
起重桅杆,起重机
井式升降机,起重机
井式升降机,绞车
起重机,桅杆式起重机
起重机,塔式起重机
起重机,桥式起重机
起重机,水利工程
起重机,混凝土浇筑
桅杆式起重机,起重机
自行式起重机,起重机
自行式起重机,水利工程
自行式起重机,水工建筑物
自行式起重机,混凝土浇筑
塔式起重机,起重机
塔式起重机,水利工程
塔式起重机,混凝土浇筑
门座起重机,起重机
门座起重机,水电站厂房
双悬臂起重机,起重机
双悬臂起重机,重力坝
缆索起重机,河流
缆索起重机,水利枢纽
塔带机,混凝土浇筑
塔带机,塔式起重机
塔带机,塔式起重机
胎带机,水利
胎带机,混凝土浇筑
铲运机,沼泽
铲运机,堤
土石方压实机械,羊足碾
土石方压实机械,气胎碾
土石方压实机械,蛙式打夯机
土石方压实机械,振动碾
平碾,水利工程
羊足碾,水利工程
气胎碾,羊足碾
气胎碾,水利工程
振动碾,水利工程
振动碾,土石坝
夯土机,起重机
夯土机,起重机
蛙式打夯机,土方压实
边墙挤压机,堆石坝
土石方开挖工程,水利
土石方开挖工程,溢洪道
土石方开挖工程,地下厂房
土石方开挖工程,水工建筑物
土石方开挖工程,爆破
土石方开挖工程,定向爆破
土石方调配,土石坝
土石方调配,泄水建筑物
土石方调配,溢洪道
土石方调配,水工隧洞
难方开挖,爆破
土石方填筑工程,水利
土石方填筑工程,堤
土石方填筑工程,围堰
土石方填筑工程,压实参数
土石方填筑工程,水工建筑物
压实参数,振动碾
压实参数,气胎碾
压实参数,压实试验
压实试验,土石方填筑工程
压实试验,压实参数
压实试验,土石坝
堆石薄层碾压法,堆石坝
堆石薄层碾压法,堆石坝
堆石薄层碾压法,水利工程
泥浆泵,水泵
水力冲填,水工建筑物
水力冲填,流速
水力冲填,水枪
水力冲填,泥浆泵
水力冲填,心墙
水力冲填,斜墙
水力冲填,均质土坝
水力冲填,围堰
水力冲填,堤
进占法,推土机
进占法,进占
后退法,推土机
土砂松坡接触平起法,反滤层
土砂松坡接触平起法,反滤层
土砂松坡接触平起法,坝壳
土砂松坡接触平起法,土石坝
土砂松坡接触平起法,防渗体
土砂松坡接触平起法,反滤层
土砂松坡接触平起法,反滤
土砂松坡接触平起法,反滤
土砂松坡接触平起法,平碾
留台法,土石坝
留台法,坝壳
留台法,坝壳
削坡法,土石坝
削坡法,坝壳
削坡法,推土机
斜坡碾压,堆石坝
斜坡碾压,上游
斜坡碾压,上游
斜坡碾压,垫层
挤压式边墙施工法,堆石坝
挤压式边墙施工法,垫层
挤压式边墙施工法,上游
挤压式边墙施工法,垫层
挤压式边墙施工法,挤压式边墙
挤压式边墙施工法,垫层
挤压式边墙施工法,垫层
挤压式边墙施工法,垫层
挤压式边墙施工法,平碾
挤压式边墙施工法,垫层
爆破,水下爆破
爆破,水利
爆破,炸药
爆破,炸药
爆破机理,爆破
爆破机理,炸药
爆破机理,炸药
爆破机理,炸药
爆破机理,爆破
爆破机理,爆破
爆破作用圈,炸药
爆破作用圈,爆破
爆破漏斗,爆破
爆破漏斗,自由面
爆破漏斗,爆破
爆破漏斗,炸药
爆破漏斗,爆破作用指数
爆破漏斗,松动爆破
最小抵抗线,自由面
最小抵抗线,爆破
最小抵抗线,炸药
最小抵抗线,爆破
最小抵抗线,爆破
最小抵抗线,爆破
最小抵抗线,爆破
自由面,爆破
自由面,爆破
自由面,爆破
自由面,炸药
自由面,爆破
爆破作用指数,最小抵抗线
爆破作用指数,爆破
爆破作用指数,爆破
爆破作用指数,爆破漏斗
爆破作用指数,爆破
爆破作用指数,定向爆破
松动爆破,爆破
松动爆破,炸药
松动爆破,爆破
松动爆破,爆破漏斗
松动爆破,爆破漏斗
松动爆破,单位耗药量
松动爆破,最小抵抗线
抛掷爆破,最小抵抗线
抛掷爆破,爆破作用指数
抛掷爆破,定向爆破
抛掷爆破,水利工程
炸药,水利
单位耗药量,炸药
单位耗药量,爆破
单位耗药量,炸药
单位耗药量,爆破作用指数
单位耗药量,炸药
炸药威力,炸药
炸药威力,炸药
炸药威力,炸药
炸药威力,炸药
炸药威力,水利
炸药威力,炸药
炸药威力,炸药
炸药威力,炸药
炸药威力,炸药
炸药敏感度,炸药
炸药敏感度,炸药
炸药敏感度,炸药
炸药敏感度,炸药
炸药敏感度,炸药
炸药敏感度,炸药
炸药敏感度,爆破
炸药氧平衡,炸药
炸药氧平衡,炸药
炸药氧平衡,炸药
炸药氧平衡,炸药
炸药氧平衡,炸药
炸药氧平衡,爆破
炸药氧平衡,炸药
炸药氧平衡,炸药
炸药殉爆距离,炸药
炸药安定性,炸药
炸药安定性,炸药
装药最佳密度,爆破
装药最佳密度,爆破
不耦合装药,爆破
不耦合装药,光面爆破
导火索,爆破
导火索,防潮
导爆索,雷管
导爆索,导火索
导爆索,导火索
导爆索,雷管
导爆管,炸药
导爆管,导爆索
导爆管,水利工程
雷管,炸药
火花起爆,雷管
火花起爆,炸药
火花起爆,导火索
火花起爆,爆破
电力起爆,炸药
电力起爆,炸药
电力起爆,水下爆破
导爆管起爆,雷管
导爆管起爆,导爆管
导爆管起爆,雷管
导爆管起爆,炸药
起爆网络,导爆管
起爆网络,导爆索
起爆网络,爆破
起爆网络,电力起爆
起爆网络,导爆管起爆
起爆网络,导爆索起爆
起爆网络,电力起爆
起爆网络,导爆管起爆
起爆网络,导爆索起爆
浅孔爆破法,爆破
浅孔爆破法,爆破
浅孔爆破法,爆破
浅孔爆破法,地下厂房
深孔爆破法,爆破
深孔爆破法,爆破
深孔爆破法,爆破
深孔爆破法,爆破
深孔爆破法,单位耗药量
硐室爆破法,爆破
硐室爆破法,炸药
硐室爆破法,炸药
硐室爆破法,定向爆破筑坝
裸露爆破法,爆破
裸露爆破法,爆破
裸露爆破法,覆盖
控制爆破,爆破
控制爆破,爆破
控制爆破,爆破
控制爆破,微差爆破
控制爆破,爆破
控制爆破,定向爆破
控制爆破,预裂爆破
定向爆破,控制爆破
定向爆破,爆破
定向爆破,爆破作用指数
光面爆破,控制爆破
光面爆破,爆破
光面爆破,爆破
光面爆破,爆破
光面爆破,不耦合装药
光面爆破,爆破
预裂爆破,控制爆破
预裂爆破,爆破
预裂爆破,爆破
预裂爆破,不耦合装药
缓冲孔爆破,控制爆破
缓冲孔爆破,崩落孔
缓冲孔爆破,预裂爆破
缓冲孔爆破,不耦合装药
缓冲孔爆破,爆破
缓冲孔爆破,爆破
微差爆破,控制爆破
微差爆破,雷管
微差爆破,爆破
微差爆破,爆破
微差爆破,炸药
岩塞爆破,爆破
岩塞爆破,爆破
水下爆破,爆破
水下爆破,炸药
水下爆破,挖泥船
水下爆破,沉船
静态爆破,爆破
瞎炮,爆破
瞎炮,炸药
瞎炮,爆破
瞎炮,炸药
瞎炮,雷管
瞎炮,爆破
瞎炮,爆破
爆破安全距离,爆破
爆破安全距离,爆破
爆破安全距离,爆破
爆破公害,爆破
固定式模板,水利工程
固定式模板,尾水管
固定式模板,涵洞
拆移式模板,标准模板
拆移式模板,水利工程
标准模板,拆移式模板
标准模板,混凝土浇筑
标准模板,水利工程
移动式模板,混凝土浇筑
移动式模板,衬砌
移动式模板,混凝土浇筑
真空模板,反滤
模板周转率,固定式模板
模板周转率,拆移式模板
振动筛,水利工程
水力分砂器,流速
水力分砂器,流速
堆取料机,水利工程
混凝土运输,起重机
混凝土运输,塔式起重机
混凝土运输,起重机
混凝土运输,塔带机
混凝土运输,胎带机
混凝土泵,隧洞衬砌
混凝土吊罐,起重机
混凝土吊罐,自卸汽车
混凝土吊罐,起重机
混凝土浇筑,水利工程
冲毛枪,混凝土浇筑
冲毛枪,施工缝
冲毛枪,冲毛
仓面喷雾机,覆盖
仓面喷雾机,混凝土浇筑
仓面喷雾机,蒸发
混凝土养护,覆盖
成熟度,混凝土养护
成熟度,混凝土养护
成熟度,混凝土养护
蒸汽养护,混凝土养护
电热养护,混凝土养护
暖棚养护,混凝土养护
混凝土真空作业,真空模板
混凝土真空作业,真空泵
混凝土真空作业,水利工程
混凝土真空作业,挑流鼻坎
混凝土水下浇筑法,流速
混凝土分部浇筑,混凝土浇筑
混凝土温度裂缝,混凝土温度控制
混凝土温度控制,纵缝
施工缝,纵缝
施工缝,斜缝
施工缝,凿毛
施工缝,冲毛
骨料预冷,廊道
水管冷却,混凝土浇筑
分缝分块浇筑法,施工缝
分缝分块浇筑法,混凝土浇筑
分缝分块浇筑法,施工缝
分缝分块浇筑法,冲毛
分缝分块浇筑法,垂直缝
分缝分块浇筑法,斜缝
分缝分块浇筑法,通仓浇筑法
分缝分块浇筑法,斜缝
通仓浇筑法,混凝土浇筑
通仓浇筑法,灌浆
凿毛,冲毛
冲毛,混凝土浇筑
冲毛,水枪
冲毛,混凝土浇筑
VC值,压实参数
VC值,碾压混凝土
VC值,碾压混凝土
VC值,碾压混凝土坝
变态混凝土,干贫混凝土
变态混凝土,碾压混凝土
变态混凝土,碾压混凝土坝
变态混凝土,上游
变态混凝土,振动碾
变态混凝土,碾压混凝土
变态混凝土,廊道
通仓薄层浇筑,碾压混凝土坝
通仓薄层浇筑,重力坝
层面处理,碾压混凝土坝
层面处理,冲毛
层面处理,上游
层面处理,碾压混凝土坝
混凝土切缝机,碾压混凝土坝
模袋混凝土,堤
模袋混凝土,水下施工
地下建筑物施工,地下厂房
地下建筑物施工,新奥法
地下建筑物施工,衬砌
地下建筑物施工,固结灌浆
钻孔爆破开挖法,炸药
钻孔爆破开挖法,台阶开挖法
钻孔机具,爆破
钻孔机具,潜孔钻
凿岩机,水利工程
凿岩机,潜孔钻
全断面隧道掘进机,动强度
盾构开挖法,盾构掘进机
盾构开挖法,盾构掘进机
盾构开挖法,千斤顶
盾构开挖法,衬砌
盾构开挖法,盾构掘进机
盾构开挖法,泥浆泵
盾构掘进机,衬砌
盾构掘进机,隧洞衬砌
顶管法,千斤顶
隧洞沉埋法,止水
隧洞沉埋法,止水
全断面开挖法,爆破
全断面开挖法,单位耗药量
台阶开挖法,漏斗棚架
台阶开挖法,分层开挖
导洞开挖法,炸药
导洞开挖法,单位耗药量
竖井导井开挖法,爆破
掏槽孔,自由面
掏槽孔,爆破
掏槽孔,爆破
崩落孔,爆破
崩落孔,掏槽孔
崩落孔,爆破
崩落孔,掏槽孔
崩落孔,爆破
崩落孔,爆破
周边孔,爆破
周边孔,凿岩机
周边孔,爆破
周边孔,崩落孔
隧洞坍方,衬砌
隧洞坍方,衬砌
隧洞坍方,冻结
炮眼利用率,爆破
炮眼利用率,爆破
硐室支护,衬砌
小型装岩机,绞车
大型装岩机,装载机
大型装岩机,推土机
大型装岩机,装载机
硐室通风,爆破
硐室通风,爆破
喷射混凝土衬砌,止水
喷射混凝土衬砌,衬砌
喷射混凝土衬砌,衬砌
钢模台车,隧洞衬砌
钢模台车,千斤顶
新奥法,微差爆破
新奥法,光面爆破
新奥法,柔性支护
新奥法,水利
封拱,混凝土浇筑
封拱,千斤顶
封拱,混凝土泵
封拱,千斤顶
封拱,千斤顶
封拱,千斤顶
封拱,混凝土泵
地下连续墙施工法,泥浆固壁
钻劈法,槽孔
钻抓法,槽孔
铣削法,槽孔
铣削法,围堰
铣削法,混凝土防渗墙
挖槽机,稳定液
挖槽机,冲击式挖槽机
挖槽机,冲击式挖槽机
挖槽机,抓斗式挖槽机
冲击式钻机,减压井
冲抓锥,绞车
冲击式挖槽机,挖槽机
抓斗式挖槽机,挖槽机
抓斗式挖槽机,挖槽机
回转式钻机,泥浆泵
回转式钻机,绞车
回转式钻机,泥浆泵
回转式钻机,泥浆泵
液压铣槽机,防渗墙
液压铣槽机,冲击式钻机
泥浆固壁,槽孔
泥浆固壁,槽孔
泥浆固壁,槽孔
泥浆固壁,槽孔
泥浆固壁,槽孔
塑性混凝土,防渗墙
自凝灰浆,防渗墙
自凝灰浆,混凝土防渗墙
自凝灰浆,堤
自凝灰浆,围堰
自凝灰浆,混凝土防渗墙
自凝灰浆,防渗墙
槽孔,防渗墙
槽孔,防渗墙
单元槽段,挖槽机
单元槽段,起重机
分层开挖,单元槽段
灌浆,帷幕灌浆
灌浆,回填灌浆
灌浆,纵缝灌浆
灌浆,化学灌浆
灌浆,灌浆试验
固结灌浆,灌浆
固结灌浆,全孔一次灌浆法
固结灌浆,全孔一次灌浆法
固结灌浆,全孔分段灌浆法
帷幕灌浆,灌浆
帷幕灌浆,上游
帷幕灌浆,挡水建筑物
帷幕灌浆,渗漏
帷幕灌浆,土坝
帷幕灌浆,铺盖
帷幕灌浆,回转式钻机
砂砾地基灌浆,灌浆
砂砾地基灌浆,土石坝
砂砾地基灌浆,套管灌浆法
砂砾地基灌浆,循环钻灌法
砂砾地基灌浆,灌浆
砂砾地基灌浆,灌浆试验
接触灌浆,灌浆
接触灌浆,灌浆
接触灌浆,灌浆
接触灌浆,灌浆
接触灌浆,廊道
回填灌浆,混凝土浇筑
回填灌浆,衬砌
回填灌浆,灌浆
回填灌浆,衬砌
纵缝灌浆,纵缝
纵缝灌浆,灌浆
纵缝灌浆,纵缝
纵缝灌浆,纵缝
纵缝灌浆,灌浆
纵缝灌浆,止浆片
纵缝灌浆,灌浆
纵缝灌浆,灌浆
纵缝灌浆,灌浆区
化学灌浆,灌浆
化学灌浆,灌浆
化学灌浆,灌浆
化学灌浆,灌浆
化学灌浆,灌浆
化学灌浆,灌浆
化学灌浆,灌浆
化学灌浆,灌浆
灌浆设备,灌浆
灌浆设备,灌浆
灌浆设备,回转式钻机
灌浆设备,灌浆
灌浆设备,灌浆压力
灌浆设备,灌浆
全孔一次灌浆法,灌浆
全孔一次灌浆法,固结灌浆
全孔分段灌浆法,灌浆
全孔分段灌浆法,灌浆
全孔分段灌浆法,灌浆
全孔分段灌浆法,灌浆
全孔分段灌浆法,灌浆
全孔分段灌浆法,灌浆
全孔分段灌浆法,灌浆
纯压灌浆法,灌浆
纯压灌浆法,灌浆
纯压灌浆法,灌浆
纯压灌浆法,灌浆
纯压灌浆法,灌浆
纯压灌浆法,灌浆
纯压灌浆法,灌浆
循环灌浆法,灌浆
循环灌浆法,灌浆
循环灌浆法,灌浆
循环灌浆法,帷幕灌浆
循环钻灌法,砂砾地基灌浆
循环钻灌法,灌浆
循环钻灌法,灌浆
循环钻灌法,灌浆压力
循环钻灌法,灌浆
循环钻灌法,灌浆
打管灌浆法,砂砾地基灌浆
打管灌浆法,灌浆
套管灌浆法,砂砾地基灌浆
套管灌浆法,灌浆
GIN灌浆法,灌浆
GIN灌浆法,灌浆
GIN灌浆法,灌浆
GIN灌浆法,灌浆
GIN灌浆法,灌浆
GIN灌浆法,灌浆
GIN灌浆法,灌浆
孔口封闭灌浆法,灌浆
孔口封闭灌浆法,灌浆
孔口封闭灌浆法,灌浆
孔口封闭灌浆法,灌浆
孔口封闭灌浆法,灌浆
灌浆浆液浓度,灌浆
灌浆浆液浓度,灌浆
灌浆浆液浓度,灌浆
灌浆浆液浓度,灌浆压力
灌浆浆液浓度,灌浆
灌浆浆液浓度,帷幕灌浆
灌浆浆液浓度,固结灌浆
灌浆试验,灌浆
灌浆试验,灌浆
灌浆试验,灌浆
灌浆试验,灌浆
灌浆试验,灌浆压力
灌浆试验,灌浆设备
灌浆压力,灌浆
灌浆压力,灌浆
灌浆压力,灌浆区
灌浆压力,灌浆
灌浆压力,灌浆
灌浆压力,覆盖
灌浆压力,灌浆试验
可灌比,灌浆
预埋花管法,砂砾地基灌浆
预埋花管法,泥浆固壁
预埋花管法,灌浆
锤击法沉桩,打桩锤
射水法沉桩,锤击法沉桩
射水法沉桩,振动法沉桩
射水法沉桩,止水
打桩机,绞车
打桩船,打桩机
打桩锤,振动法沉桩
排水固结法,垫层
排水固结法,砂井排水法
排水固结法,砂井排水法
砂井排水法,排水固结法
水泥粉煤灰碎石桩,混凝土泵
水下施工,水下爆破
水下施工,水下切割
水下施工,护底
挖泥船,泥浆泵
吸扬式挖泥船,泥浆泵
吸扬式挖泥船,挖泥船
吸扬式挖泥船,耙吸式挖泥船
绞吸式挖泥船,吸扬式挖泥船
绞吸式挖泥船,泥浆泵
绞吸式挖泥船,流速
耙吸式挖泥船,吸扬式挖泥船
耙吸式挖泥船,泥浆泵
耙吸式挖泥船,水域
耙吸式挖泥船,吹填
抓斗式挖泥船,挖泥船
抓斗式挖泥船,起重机
抓斗式挖泥船,绞车
抓斗式挖泥船,挖泥船
抓斗式挖泥船,水下爆破
铲斗式挖泥船,挖泥船
铲斗式挖泥船,绞车
铲斗式挖泥船,水下爆破
链斗式挖泥船,挖泥船
链斗式挖泥船,泥浆泵
链斗式挖泥船,水利工程
挖泥船纵挖法,挖泥船
挖泥船纵挖法,挖泥船
挖泥船横挖法,挖泥船
挖泥船横挖法,挖泥船
吹填,泥浆泵
吹填,挖泥船
吹填土,泥浆泵
吹填土,吹填
吹填土,蒸发
泥场,吹填
泥场,水位
基床抛石,抛石
抛石船,截流
抛石船,抛石
抛石船,启闭机
抛石船,抛石
抛石船,抛石
基床平整,抛石
基床平整,抛石
基床水下夯实,抛石
潜水作业,水下施工
潜水用具,潜水作业
沉箱法施工,起重机
水下管道敷设,挖泥船
水下管道敷设,水下爆破
水下管道敷设,推土机
水下切割,起重机
海上作业平台,打桩机
海上作业平台,起重机
土钉墙,降水
高压喷射灌浆法,喷灌
高压喷射灌浆法,灌浆
高压喷射灌浆法,灌浆
高压喷射灌浆法,灌浆
垂直铺塑法,堤
垂直铺塑法,水库
垂直铺塑法,土坝
围堰,水工建筑物
围堰,上游
围堰,下游
导流方式,河床
导流方式,围堰
导流方式,围堰
导流方式,围堰
导流方式,下游
导流方式,围堰
导流方式,围堰
导流方式,水工建筑物
导流方式,围堰
导流方式,围堰
导流方式,隧洞导流
导流方式,明渠导流
导流方式,涵管导流
导流方式,渡槽导流
导流方式,底孔导流
明渠导流,泄水建筑物
明渠导流,衬砌
明渠导流,河床
明渠导流,流量
隧洞导流,泄水建筑物
隧洞导流,泄洪
底孔导流,宽缝重力坝
底孔导流,支墩坝
底孔导流,截流
涵管导流,河流
涵管导流,土石坝
渡槽导流,渡槽
渡槽导流,渡槽
渡槽导流,河床
渡槽导流,流量
渡槽导流,河流
导流标准,洪水
导流标准,洪水
导流标准,导流建筑物
导流标准,洪水
导流标准,洪水
导流标准,泄水建筑物
导流标准,洪水
导流设计流量,流量
导流设计流量,设计流量
导流设计流量,导流建筑物
导流设计流量,封孔蓄水
导流设计流量,龙口
导流设计流量,截流
导流设计流量,设计流量
导流设计流量,施工通航
导流设计流量,下游
导流设计流量,围堰
导流方案,水利工程
导流方案,导流方式
导流方案,水工建筑物
导流方案,河流
导流方案,导流建筑物
施工拦洪水位,汛期
施工拦洪水位,泄水建筑物
施工拦洪水位,设计洪水
施工拦洪水位,上游
施工拦洪水位,水位
施工拦洪水位,围堰
施工拦洪水位,汛期
施工拦洪水位,汛期
施工拦洪水位,土石坝
封孔蓄水,上游
封孔蓄水,上游
封孔蓄水,下游
施工通航,水利枢纽
施工通航,三峡水利枢纽
截流,泄水建筑物
截流,落差
截流,流速
截流,围堰
截流,水力冲填
截流设计流量,截流
截流设计流量,流量
截流设计流量,截流
截流设计流量,水文预报
进占,截流
进占,河床
进占,河床
平堵,戗堤
平堵,戗堤
平堵,截流
平堵,堵口
平堵,龙口
平堵,戗堤
平堵,截流
平堵,流量
平堵,龙口
平堵,下游
立堵,龙口
立堵,抛投物料
立堵,进占
立堵,堵口
立堵,龙口落差
立堵,流量
立堵,流速
立堵,石笼
立堵,龙口
立堵,龙口
截流戗堤,龙口
截流戗堤,堤
截流戗堤,截流
截流戗堤,围堰
截流戗堤,截流
截流戗堤,截流
单戗堤截流,戗堤
单戗堤截流,上游
单戗堤截流,戗堤
单戗堤截流,落差
